Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 1,OC[C@@H](Cn1c(cc(c2c1=CCC(=C2)N)C=O)c1ccc(cc1NCCC1=CC(C(=O)N)C(=C[C@@H]1CCl)O)O)C,C30H35ClN4O5,567.08,40,12,0.33,11,5,6,157.95,163.83,2.79,2.42,2.91,0.48,3.03,2.32,-4.38,2.38e-02,4.20e-05,Moderately soluble,-5.50,1.78e-03,3.14e-06,Moderately soluble,-5.38,2.38e-03,4.20e-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-8.04,2,3,2,1,2,0.17,0,3,2,5.87
Molecule 2,OC[C@H]([C@H]1N[C@@H](C2=C1C=CC(C=C2)O)[C@H](c1ccc(cc1)OC)O)OCCC(=O)O,C22H27NO7,417.45,30,6,0.41,9,8,5,112.61,128.48,2.25,-3.07,-0.00,-0.05,0.84,-0.01,-0.05,3.74e+02,8.95e-01,Very soluble,0.94,3.61e+03,8.64e+00,Highly soluble,-2.02,3.95e+00,9.46e-03,Soluble,High,No,No,No,No,No,No,No,-11.03,0,0,0,0,1,0.55,0,0,2,5.10
Molecule 3,CNC=C1C(=CCC=C1O)Nc1cccc(c1)C(=O)NC=C1NCNC1,C19H23N5O2,353.42,26,6,0.21,6,3,6,108.50,97.45,2.52,1.73,0.70,0.26,0.82,1.21,-2.90,4.49e-01,1.27e-03,Soluble,-3.39,1.43e-01,4.05e-04,Soluble,-4.43,1.30e-02,3.67e-05,Moderately soluble,High,No,Yes,Yes,Yes,No,No,No,-7.23,1,0,0,0,1,0.55,0,0,1,3.75
Molecule 4,CCOC(=O)NCCCOC[C@H](C1=C(OC(=O)C)CC(=O)[C@@H]1CC)c1ccc(cc1)Cl,C23H30ClNO6,451.94,31,6,0.52,14,6,1,117.79,90.93,3.76,3.06,4.39,2.38,4.95,3.71,-3.79,7.35e-02,1.63e-04,Soluble,-4.64,1.04e-02,2.31e-05,Moderately soluble,-6.71,8.75e-05,1.94e-07,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.88,0,0,1,0,0,0.55,0,1,2,4.77
Molecule 5,OC[C@H]1NC(=O)[C@H]2CCCN2C[C@H]2N(/C(=C/3\C=C1C(=CC3O)O)/[C@@H]1C=CC(=CC1=N2)O)CC(=NC[C@H]([C@H]1CC(=C(C1)Cl)C(=O)C)CC=C(N)C)CCCCC(C)C,C44H61ClN6O6,805.44,57,0,0.59,14,9,6,242.03,184.31,4.19,3.11,4.14,0.98,4.83,3.45,-5.87,1.09e-03,1.35e-06,Moderately soluble,-6.65,1.81e-04,2.24e-07,Poorly soluble,-5.45,2.88e-03,3.57e-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-9.01,3,3,2,1,3,0.17,0,1,2,9.87
Molecule 6,OC=C1CCC(=C1CO)N[C@@H]1C=CC=C(C1C(=O)NC(=O)C)CC(=O)N,C18H23N3O5,361.39,26,0,0.39,8,5,5,94.16,141.75,1.41,-1.36,0.08,-0.41,0.03,-0.05,-0.70,7.28e+01,2.01e-01,Very soluble,-1.12,2.76e+01,7.64e-02,Very soluble,-1.35,1.62e+01,4.49e-02,Soluble,Low,No,No,No,No,No,No,No,-9.47,0,0,1,1,0,0.55,0,1,2,4.95
Molecule 7,CC(=CC1C=CC(C(=C1)O)C[C@H](C1=C[C@H](C=C2C1=C[C@@H](C=C2)C(=O)O)[C@@H]1Nc2c(S1)c(O)c(c(c2)Cl)F)O)O,C29H27ClFNO6S,572.04,39,6,0.28,6,7,6,152.64,155.55,3.17,4.51,6.01,3.23,2.88,3.96,-5.95,6.48e-04,1.13e-06,Moderately soluble,-7.50,1.82e-05,3.18e-08,Poorly soluble,-2.82,8.58e-01,1.50e-03,Soluble,Low,No,No,No,No,Yes,No,Yes,-6.59,2,3,1,2,2,0.11,0,2,2,5.91
Molecule 8,CCCN1C(=NO)CCN1C(=O)[C@H](N(C1=C(O)CNN1C)C[C@@H](CCC(=O)C)O)C,C19H34N6O5,426.51,30,0,0.74,11,7,4,126.34,132.18,2.73,-0.18,-1.29,0.20,-0.79,0.13,-1.64,9.66e+00,2.26e-02,Very soluble,-2.14,3.09e+00,7.24e-03,Soluble,-0.68,8.87e+01,2.08e-01,Soluble,Low,No,Yes,No,No,No,No,No,-9.03,1,1,1,1,0,0.55,0,3,2,5.38
Molecule 9,COc1cc(cc(c1)O)C[C@]1(C=C([C@H](OCC[C@H](N)C)C)[C@@H](C=C1O)C(F)(F)F)NC(=O)C1=CCC(=O)N=C1CCC(=O)O,C30H36F3N3O8,623.62,44,6,0.47,15,13,5,157.60,180.77,2.72,-0.63,4.54,0.81,4.34,2.36,-2.42,2.37e+00,3.80e-03,Soluble,-2.69,1.26e+00,2.02e-03,Soluble,-5.57,1.69e-03,2.71e-06,Moderately soluble,Low,No,Yes,No,No,No,No,No,-10.55,2,3,2,1,3,0.17,0,1,2,6.28
Molecule 10,NCC1=CC(C=CC1)C[C@H]([C@@H]([C@H]1C(=C[C@H]2C/C/1=C\CCOCCN(CCC[C@@H]1C[C@H]2C[C@@H]1Cl)O)O)C(=O)O)CCCC(C)C,C36H57ClN2O5,633.30,44,0,0.75,10,7,4,184.29,116.25,4.27,3.92,7.13,4.35,4.34,4.80,-5.58,1.68e-03,2.65e-06,Moderately soluble,-6.06,5.51e-04,8.70e-07,Poorly soluble,-4.38,2.62e-02,4.14e-05,Moderately soluble,Low,No,Yes,No,No,No,No,Yes,-7.38,2,4,0,1,1,0.17,0,2,3,8.39
Molecule 11,COCC=C=C1CC=C(C=C1O)C[C@@H]1COC(=O)O[C@@H]2[C@H]([C@@H]1O)CC(CCCC(C)C)C=C[C@@H]2[C@@H]1C=C[C@@H](C=C1)CC(=O)O,C36H48O8,608.76,44,0,0.58,11,8,3,170.92,122.52,4.73,5.68,6.86,3.48,4.19,4.99,-6.47,2.08e-04,3.41e-07,Poorly soluble,-8.02,5.84e-06,9.59e-09,Poorly soluble,-3.25,3.40e-01,5.58e-04,Soluble,Low,No,Yes,No,No,Yes,No,Yes,-5.98,1,4,1,1,2,0.56,0,1,3,7.64
Molecule 12,OC[C@H](/C/1=C/C#CCNC[C@@]2([C@@H]([C@H]([C@@H]([C@H](/C=C1/N=[CH])N(CCC(=O)O)C[C@H](C2)[C@@H](C(=O)O)[C@H](Cl)C)C=NCCC(=O)O)C)C)C)C,C34H50ClN4O7,662.24,46,0,0.68,13,11,5,189.39,172.12,0.00,-1.18,2.86,1.47,4.56,1.54,-2.34,3.00e+00,4.52e-03,Soluble,-1.94,7.58e+00,1.14e-02,Very soluble,-4.44,2.40e-02,3.62e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-11.18,2,3,2,1,3,0.11,0,3,2,8.92
Molecule 13,OCCOCCCN(C(=O)CC1C=CC(C=C1)CO)CCCCC[C@H]1CCO1,C22H37NO5,395.53,28,0,0.77,16,5,2,110.28,79.23,3.68,1.50,2.30,1.20,3.14,2.36,-2.18,2.61e+00,6.59e-03,Soluble,-2.77,6.69e-01,1.69e-03,Soluble,-3.15,2.81e-01,7.10e-04,Soluble,High,No,Yes,No,No,No,No,No,-7.65,0,0,1,0,1,0.55,0,1,2,4.79
