source,term_name,term_id,highlighted,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
GO:MF,structural molecule activity,GO:0005198,true,4.36357242576367E-19,18.3601578112984,190,105,40,2733,"PF3D7_0309600,PF3D7_1008700,PF3D7_0306900,PF3D7_0415900,PF3D7_0422300,PF3D7_0422400,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0610400,PF3D7_0614500,PF3D7_0617800,PF3D7_0617900,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105000,PF3D7_1105100,PF3D7_1105400,PF3D7_1109900,PF3D7_1130200,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700,PF3D7_1246200"
GO:MF,structural constituent of ribosome,GO:0003735,false,5.28363232352024E-15,14.2770674116143,148,105,32,2733,"PF3D7_0309600,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1130200,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
GO:MF,misfolded protein binding,GO:0051787,true,0.000284653674768,3.54568320524398,4,105,4,2733,"PF3D7_0818900,PF3D7_0831700,PF3D7_0917900,PF3D7_1134000"
GO:MF,structural constituent of chromatin,GO:0030527,false,0.001172627659669,2.93083986599306,9,105,5,2733,"PF3D7_0610400,PF3D7_0617800,PF3D7_0617900,PF3D7_1105000,PF3D7_1105100"
GO:MF,rRNA binding,GO:0019843,true,0.003135421123097,2.5037041201747,33,105,8,2733,"PF3D7_0517000,PF3D7_0520000,PF3D7_0706400,PF3D7_1105400,PF3D7_1130200,PF3D7_1323400,PF3D7_1358800,PF3D7_1424100"
GO:BP,peptide metabolic process,GO:0006518,true,7.52040765932846E-09,8.12375861693519,302,101,37,2564,"PF3D7_0309600,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0506900,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1128600,PF3D7_1130200,PF3D7_1212700,PF3D7_1243600,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1338300,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
GO:BP,translation,GO:0006412,false,7.72529250748605E-09,8.1120850676336,287,101,36,2564,"PF3D7_0309600,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1128600,PF3D7_1130200,PF3D7_1212700,PF3D7_1243600,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1338300,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
GO:BP,peptide biosynthetic process,GO:0043043,false,9.53802666914624E-09,8.02054146757558,289,101,36,2564,"PF3D7_0309600,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1128600,PF3D7_1130200,PF3D7_1212700,PF3D7_1243600,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1338300,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
GO:BP,amide metabolic process,GO:0043603,false,1.42076951329596E-08,7.84747637050508,324,101,38,2564,"PF3D7_0309600,PF3D7_0608800,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0506900,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1128600,PF3D7_1130200,PF3D7_1212700,PF3D7_1243600,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1338300,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
GO:BP,amide biosynthetic process,GO:0043604,false,2.656771227998E-08,7.5756458406577,299,101,36,2564,"PF3D7_0309600,PF3D7_0306900,PF3D7_0415900,PF3D7_0422400,PF3D7_0507100,PF3D7_0516900,PF3D7_0517000,PF3D7_0519400,PF3D7_0520000,PF3D7_0614500,PF3D7_0706400,PF3D7_0710600,PF3D7_0719600,PF3D7_1027800,PF3D7_1103100,PF3D7_1105400,PF3D7_1109900,PF3D7_1128600,PF3D7_1130200,PF3D7_1212700,PF3D7_1243600,PF3D7_1302800,PF3D7_1309100,PF3D7_1317800,PF3D7_1323400,PF3D7_1338200,PF3D7_1338300,PF3D7_1341300,PF3D7_1342000,PF3D7_1358800,PF3D7_1402500,PF3D7_1408600,PF3D7_1424100,PF3D7_1424400,PF3D7_1426000,PF3D7_1431700"
